1104,285
1105,0.4
1106,162
1107,12
1108,2.18218
1109,16
1110,18
1111,3
1112,1.2
1113,75%
1114,800
1115,68
1116,6000
1117,120
1118,8
1119,3
1120,15
1121,30
1122,36
1123,10
1124,72
1125,962
1126,14
1127,6
1128,10000
1129,2700
1130,1000
1131,58
1132,30
1133,550
1134,128
1135,45
1136,1.25
1137,45
1138,480
1139,200
1140,1
1141,9
1142,160
1143,60
1144,1
1145,9
1146,300
1147,693.75
1148,4
1149,19.3
1150,21
1151,160
1152,0.666667
1153,770
1154,18
1155,26
1156,-14
1157,60
1158,1154
1159,0.6
1160,2
1161,72
1162,80
1163,30
1164,9750
1165,9
1166,7
1167,20
1168,275.4
1169,-15
1170,1400%
1171,900
1172,360
1173,0.85
1174,0
1175,98
1176,60000
1177,150
1178,7000
1179,276
1180,12
1181,0.1
1182,18
1183,110
1184,25
1185,300
1186,2
1187,400
1188,600
1189,400
1190,2
1191,2
1192,2.7
1193,33750
1194,108
1195,0.99%
1196,100
1197,10
1198,186
1199,2
1200,432
1201,25
1202,1.9
1203,65%
1204,51
1205,42.5
1206,188.4
1207,188.4
1208,4
1209,15
1210,1
1211,33
1212,60
1213,4%
1214,7
1215,0.25
1216,0.333333
1217,18
1218,0.571429
1219,133.333333
1220,73.33%
1221,4.5
1222,7.5
1223,190.4
1224,72
1225,50
1226,60
1227,3200
1228,3
1229,16
1230,3
1231,3
1232,54
1233,64
1234,18
1235,2
1236,38.5
1237,17.2
1238,24
1239,133
1240,4%
1241,6.79
1242,3
1243,13.33
1244,879
1245,4100
1246,85
1247,89
1248,34
1249,180
1250,33
1251,45
1252,35
1253,14
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,17
1264,6
1265,36
1266,8
1267,93
1268,23
1269,18
1270,25
1271,53
1272,30
1273,26
1274,45
1275,12
1276,72
1277,30
1278,94
1279,24
1280,81
1281,51
1282,84
1283,24
1284,96
1285,5
1286,45
1287,35
1288,27
1289,48
1290,18
1291,26
1292,26
1293,10
1294,12
1295,14.333333
1296,1
1297,3
1298,8
1299,6
1300,6
1301,20
1302,6
1303,5.6
1304,6.25
1305,6
1306,4
1307,50
1308,8.33
1309,8.5
1310,6.125
1311,6.857143
1312,4
1313,36
1314,0
1315,9
1316,72
1317,6
1318,0.5
1319,6
1320,7
1321,72
1322,70
1323,59
1324,480
1325,128
1326,17
1327,9.5
1328,-20
1329,6
1330,72
1331,6
1332,2
1333,22
1334,4
1335,75
1336,42
1337,36
1338,30
1339,5
1340,88
1341,36
1342,6
1343,7
1344,24
1345,90
1346,63
1347,24
1348,6
1349,17
1350,85
1351,32
1352,93
1353,480
1354,23
1355,9
1356,196
1357,2
1358,8
1359,70.12
1360,48
1361,2620
1362,30000
1363,9
1364,12000
1365,0.8
1366,516
1367,2
1368,9600
1369,1.2
1370,48
1371,3
1372,205
1373,200
1374,190
1375,4.57
1376,25
1377,732
1378,120
1379,0.6
1380,2.7
1381,2
1382,500
1383,24
1384,400
1385,36.9
1386,28
1387,240
1388,150
1389,4.7
1390,42
1391,20
1392,69120
1393,23
1394,400
1395,16
1396,40
1397,60
1398,95
1399,630
1400,1
1401,180
1402,640
1403,60
1404,40
1405,-3
1406,56
1407,2
1408,491
1409,100
1410,139
1411,1
1412,2
1413,40
1414,240
1415,1.2
1416,4769.23
1417,3
1418,240
1419,31
1420,0.05
1421,17.1
1422,15.45
1423,10.8
1424,0.008
1425,9
1426,8.375
1427,4
1428,79.5
1429,75
1430,22.5
1431,96
1432,12
1433,79.2
1434,2.4
1435,45.6
1436,684
1437,270.92
1438,197.35
1439,72
1440,8
1441,11
1442,110
1443,60
1444,0
1445,-3
1446,13500
1447,400
1448,1
1449,4
1450,-91
1451,84
1452,216
1453,317
1454,36
1455,130
1456,169
1457,8160
1458,46
1459,9
1460,3612
1461,560
1462,79
1463,2
1464,10
1465,3.2
1466,55
1467,690
1468,8.5
1469,5
1470,137
1471,87
1472,27.27
1473,4
1474,26
1475,62
1476,50
1477,1000
1478,13.5
1479,2
1480,1.67
1481,8384
1482,60
1483,9
1484,1
1485,5
1486,10
1487,33
1488,1
1489,56
1490,9.5
1491,21
1492,42.429577
1493,9125
1494,32
1495,10000
1496,1
1497,4
1498,0
1499,2370
1500,91
1501,36
1502,117
1503,4
1504,491
1505,28
1506,26
1507,48
1508,19.2
1509,7500
1510,945
1511,8.463
1512,19.2
1513,1800
1514,72
1515,520
1516,6
1517,1.55
1518,197
1519,7
1520,0.857143
1521,84
1522,300
1523,410000
1524,168
1525,4
1526,140
1527,30
1528,2
1529,780
1530,51
1531,12
1532,3.2
1533,962.5
1534,4910
1535,10
1536,7.5
1537,46
1538,0.05
1539,160
1540,128
1541,144
1542,4
1543,5
1544,79.2
1545,400
1546,350
1547,720
1548,1
1549,43
1550,7.69
1551,56
1552,3750
1553,5400
1554,10
1555,756
1556,8.4728
1557,0
1558,100
1559,10000
1560,1600
1561,17
1562,2
1563,12
1564,12600
1565,75
1566,2
1567,60
1568,4600
1569,10
1570,3700
1571,20
1572,5
1573,9.5
1574,1
1575,60
1576,0.0133
1577,17.8
1578,210
1579,309
1580,125
1581,64
1582,125
1583,250
1584,120
1585,980
1586,3000
1587,30
1588,720
1589,0.05
1590,73
1591,1728
1592,108
1593,190
1594,48
1595,2224
1596,46.8
1597,122%
1598,128
1599,28
1600,30
1601,16
1602,30
1603,800
1604,12
1605,14%
1606,972
1607,420
1608,8
1609,6.28
1610,1600
1611,1600
1612,935
1613,2
1614,36
1615,44
1616,563
1617,20
1618,18
1619,720
1620,45
1621,375
1622,94.24
1623,120
1624,1
1625,23.7
1626,112
1627,25
1628,1.5
1629,15
1630,6400
1631,12
1632,15
1633,2.67
1634,100000
1635,7200000
1636,9
1637,81
1638,3
1639,20000
1640,42
1641,17
1642,4
1643,720
1644,12.36
1645,20205.5
1646,2
1647,100
1648,45
1649,0.197531
1650,1770
1651,4950
1652,37
1653,2.479
1654,28.8
1655,200
1656,72
1657,400
1658,60
1659,0.2
1660,600
1661,1.666667
1662,6
1663,14
1664,3.2
1665,4
1666,0
1667,1.8333
1668,625
1669,37.93
1670,0.6
1671,7890.99
1672,80
1673,64
1674,60
1675,1.4
1676,765
1677,2
1678,2
1679,49000
1680,11.75
1681,0.9
1682,142.86
1683,60
1684,3.6
1685,33.33
1686,175
1687,3
1688,10
1689,150
1690,30.86
1691,4e-05
1692,3
1693,5
1694,4
1695,720
1696,9714.2857
1697,3
1698,50
1699,4
1700,64.8
1701,3
1702,6.86
1703,15.6
1704,1.333333
1705,0.25
1706,24
1707,2
1708,3
1709,245
1710,192
1711,4000
1712,5500
1713,40.37
1714,3
1715,10
1716,4
1717,400
1718,3
1719,320
1720,0.4
1721,53.76
1722,9
1723,48
1724,170.74
1725,26
1726,40
1727,4
1728,16
1729,450
1730,0.333333
1731,0
1732,88
1733,33
1734,25
1735,40
1736,420
1737,130
1738,752
1739,1496
1740,23
1741,20
1742,2
1743,1380
1744,25
1745,2
1746,120
1747,113.08
1748,28
1749,3
1750,114
1751,96
1752,12.8
1753,1.74
1754,79
1755,45
1756,21
1757,3000
1758,12
1759,52.63
1760,17.6
1761,5
1762,-32.13
1763,1075
1764,20
1765,300
1766,51
1767,10
1768,36
1769,8
1770,16
1771,4
1772,50
1773,2872
1774,-3
1775,80
1776,480
1777,250
1778,17400
1779,572
1780,50
1781,8
1782,1175
1783,1800
1784,19
1785,0.36
1786,9
1787,5.67
1788,980
1789,6
1790,600
1791,250
1792,17.5
1793,11
1794,5.42
1795,23.63
1796,5.9333
1797,5
1798,24
1799,500
1800,40000
1801,1
1802,3360
1803,15
1804,166.67
1805,0
1806,7200
1807,76
1808,30
1809,7
1810,1000
1811,-12
1812,2
1813,25
1814,7
1815,81
1816,70
1817,20
1818,102
1819,72
1820,7040
1821,9
1822,1.139
1823,10
1824,379.24
1825,1305
1826,1
1827,0.758065
1828,30
1829,219.78
1830,40
1831,2
1832,1280
1833,6078
1834,9.714286
1835,7040.96
1836,3045
1837,3.33
1838,0
1839,96
1840,5.666667
1841,2000
1842,2
1843,3.5
1844,0.112
1845,176.96
1846,90
1847,624
1848,9.6
1849,3000
1850,818
1851,155.8
1852,110
1853,1035
1854,4.96
1855,9.75
1856,2000
1857,7500
1858,25
1859,2
1860,150
1861,400
1862,96
1863,12
1864,7
1865,46
1866,13710
1867,6
1868,11
1869,6720
1870,630
1871,500
1872,5400
1873,7344
1874,15.7
1875,11.4
1876,24
1877,7
1878,630
1879,45.875
1880,7.065
1881,7.07
1882,6
1883,3888
1884,1088
1885,0
1886,20
1887,1.5
1888,7200
1889,170
1890,16.67
1891,52%
1892,6
1893,2
1894,67.5
1895,2
1896,0.1333
1897,1
1898,36
1899,424
1900,9
1901,5
1902,3600
1903,4.2
1904,6
1905,48
1906,420
1907,1608
1908,108
1909,46.2
1910,840
1911,1479
1912,12
1913,9
1914,7.09
1915,108
1916,18
1917,11
1918,17.96
1919,96
1920,0.42
1921,616
1922,10
1923,5146
1924,0
1925,2
1926,1200000
1927,72
1928,2.25
1929,66.24
1930,32
1931,400
1932,4
1933,6700
1934,250
1935,0
1936,1796.4
1937,21.6
1938,11.76
1939,40
1940,533.33
1941,1700
1942,40
1943,200
1944,36
1945,24
1946,605
1947,-350
1948,12
1949,17
1950,360%
1951,9.7
1952,6
1953,-0.6
1954,8
1955,4900
1956,100
1957,217
1958,-18
1959,76
1960,16
1961,0.16
1962,3740
1963,25
1964,39.76
1965,4.97
1966,17.5
1967,160
1968,9.8
1969,6
1970,5.08
1971,69.7
1972,22.5
1973,2.512
1974,120
1975,42
1976,0.75
1977,15
1978,180
1979,7
1980,160
1981,3
1982,315
1983,25
1984,8
1985,78
1986,30
1987,30
1988,2
1989,2300
1990,201
1991,46.8
1992,10000
1993,11.25
1994,22
1995,4605
1996,4
1997,36
1998,3600
1999,1
2000,2
2001,11.67
2002,0.8333
2003,9
2004,80
2005,45
2006,270
2007,885
2008,900
2009,621
2010,0.42
2011,12
2012,1300
2013,0.45
2014,2
2015,1
2016,14.52
2017,0
2018,0.4
2019,120
2020,30
2021,480
2022,400
2023,4000000
2024,20
2025,7.05
2026,70
2027,60
2028,4
2029,15%
2030,8%
2031,4.36
2032,62.5
2033,14
2034,60
2035,5
2036,648
2037,240
2038,384
2039,60
2040,30
2041,90.08
2042,1
2043,5
2044,6.375
2045,3
2046,240
2047,30
2048,0.013
2049,20
2050,282.6
2051,1061
2052,36
2053,504
2054,5
2055,3.14
2056,494
2057,20
2058,9
2059,95
2060,0.3
2061,41
2062,5415
2063,33.8
2064,6
2065,150
2066,150000
2067,4
2068,12.56
2069,315
2070,18
2071,270
2072,3000
2073,96
2074,22
2075,48
2076,25
2077,4.9
2078,480
2079,2000
2080,2.9
2081,23.63
2082,35
2083,4.44
2084,2500
2085,80
2086,2
2087,54
2088,0.7
2089,1740
2090,-32
2091,108
2092,5
2093,900
2094,672
2095,2
2096,70
2097,252
2098,440
2099,1.4
2100,780
2101,1750
2102,0.396
2103,1.256
2104,96
2105,7.22
2106,10
2107,100.48
2108,4200
2109,2
2110,360
2111,600
2112,1
2113,19.648
2114,4
2115,622
2116,0.0833
2117,20
2118,25
2119,84
2120,180
2121,92.8
2122,2
2123,2
2124,0.6
2125,2
2126,830
2127,99
2128,196
2129,90
2130,2.5
2131,75
2132,15
2133,4285
2134,7
2135,35
2136,22
2137,7
2138,14
2139,12
2140,1.3
2141,18
2142,11.857
2143,90
2144,1.256
2145,300
2146,1296
2147,40000
2148,0.5
2149,4000
2150,6.792
2151,3
2152,1
2153,10
2154,701
2155,1.79
2156,7.5
2157,120
2158,15
2159,22.7
2160,1.8
2161,480
2162,720
2163,48
2164,23.63
2165,551
2166,12160
2167,730
2168,182.5
2169,30
2170,2.5
2171,0
2172,100%
2173,1076.1
2174,6
2175,100%
2176,650
2177,79
2178,212.8
2179,100
2180,628
2181,21600
2182,715
2183,28
2184,513
2185,100
2186,0
2187,441
2188,13
2189,30
2190,270
2191,36
2192,40000
2193,42
2194,24
2195,3400
2196,24
2197,12.56
2198,6
2199,12.125
2200,160
2201,344
2202,288
2203,11400
2204,7.78
2205,70
2206,48
2207,6.4
2208,1600
2209,200
2210,496
2211,200
2212,500
2213,500
2214,1.42
2215,5
2216,9.67
2217,210
2218,1
2219,21.67
2220,10890
2221,715
2222,500
2223,101
2224,7.85
2225,720
2226,6
2227,26.67
2228,18.9
2229,5700
2230,2.4
2231,4.5
2232,20
2233,72
2234,4
2235,1.04
2236,12
2237,10
2238,42
2239,33
2240,1500
2241,1040
2242,25
2243,6030
2244,45
2245,1.5
2246,6
2247,237
2248,4.5
2249,166.67
2250,2
2251,120
2252,92
2253,2
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,113
2260,192
2261,16%
2262,22
2263,24.9
2264,11
2265,160
2266,728
2267,22.5
2268,71
2269,8
2270,121.16
2271,64
2272,99.6
2273,23
2274,20
2275,81
2276,746
2277,320
2278,20
2279,-40
2280,240
2281,4200
2282,3000
2283,1190
2284,3424
2285,39
2286,7.68
2287,25
2288,45
2289,40
2290,60
2291,0.5
2292,54
2293,60
2294,48
2295,57.912
2296,72
2297,7.5
2298,28260
2299,60
2300,24
2301,-0.0375
2302,18
2303,30
2304,2
2305,3
2306,2
2307,-200
2308,16.25
2309,8.33
2310,8
2311,5
2312,8
2313,100
2314,2700
2315,6.67
2316,972
2317,16
2318,24
2319,80
2320,135
2321,360
2322,264
2323,36.4
2324,75
2325,900
2326,399
2327,140
2328,45
2329,12
2330,2
2331,7
2332,0.4167
2333,7900
2334,0.72
2335,4
2336,1
2337,5
2338,766
2339,4
2340,3.14
2341,1520
2342,3.6
2343,53
2344,84
2345,2
2346,624
2347,12
2348,48
2349,309
2350,1440
2351,9
2352,8
2353,24
2354,150
2355,13
2356,12
2357,12.1
2358,100
2359,605
2360,300
2361,13
2362,448
2363,8.8
2364,476
2365,330
2366,20
2367,4.14
2368,0.6
2369,3
2370,17.5
2371,7
2372,1.1392
2373,135
2374,2
2375,2
2376,11.33
2377,43
2378,4
2379,2.4
2380,30
2381,6
2382,4
2383,840
2384,3
2385,8
2386,56
2387,1030
2388,14
2389,0.75
2390,0.666667
2391,2
2392,2100
2393,3
2394,9.375
2395,5.56
2396,164
2397,54
2398,168
2399,125%
2400,100.2
2401,26.25
2402,0.002
2403,8
2404,70
2405,4
2406,198
2407,1.9
2408,11.2
2409,14
2410,1.125
2411,2
2412,6
2413,6
2414,10
2415,1.11
2416,9
2417,350
2418,96
2419,20
2420,0.3
2421,96
2422,6
2423,3
2424,3
2425,252
2426,8
2427,8
2428,75
2429,5
2430,10
2431,1
2432,1
2433,10
2434,60
2435,360
2436,197
2437,44.8
2438,19
2439,8
2440,39.7
2441,1
2442,40.5
2443,3.57
2444,15.454545
2445,470
2446,37
2447,2275
2448,14
2449,1
2450,1.65
2451,30
2452,4
2453,2
2454,175
2455,2.5
2456,-20%
2457,176
2458,12
2459,78.5
2460,5
2461,5.375
2462,3
2463,17.5
2464,7859.76
2465,45
2466,25.12
2467,60
2468,29
2469,3840
2470,16
2471,46
2472,1
2473,120
2474,3
2475,80
2476,5
2477,35
2478,1.363636
2479,25
2480,360
2481,2400
2482,43
2483,28
2484,2
2485,600
2486,5.4
2487,45
2488,2340
2489,8
2490,12
2491,-1
2492,11
2493,0.39
2494,79
2495,107
2496,360
2497,17580
2498,4
2499,20
2500,13.16
2501,6
2502,1300
2503,29
2504,25%
2505,1.67
2506,0.175
2507,10
2508,480
2509,2.266667
2510,300
2511,6
2512,109
2513,0.36
2514,7
2515,40
2516,10.25
2517,10.048
2518,75.39
2519,190
2520,0.85
2521,5840
2522,3.76
2523,0.25
2524,6
2525,2
2526,0
2527,4
2528,560
2529,78
2530,12
2531,5
2532,25
2533,2
2534,9.6
2535,2
2536,1000
2537,288
2538,19.8
2539,1
2540,30
2541,7
2542,10
2543,2
2544,75
2545,8
2546,1000
2547,200
2548,1.5
2549,21
2550,11
2551,5
2552,600
2553,75%
2554,570
2555,8.31875
2556,98
2557,16
2558,480
2559,2
2560,3.24
2561,10
2562,9.2
2563,0.183333
2564,-20
2565,20
2566,0.2
2567,64
2568,300
2569,720
2570,2.6
2571,2838
2572,8.69
2573,9
2574,15
2575,60
2576,5
2577,42.5
2578,4
2579,1
2580,0.25
2581,12.5
2582,13
2583,38
2584,78.5
2585,40
2586,84
2587,3
2588,42
2589,3
2590,1.5
2591,14
2592,2955
2593,7
2594,90
2595,400
2596,1
2597,7.89
2598,1080
2599,15
2600,125
2601,3360
2602,7200
2603,4
2604,16
2605,54
2606,24
2607,50
2608,50
2609,40
2610,80
2611,25.12
2612,1364
2613,375
2614,50
2615,11
2616,79.2
2617,1800
2618,250
2619,3.07
2620,96%
2621,0.2
2622,0.333333
2623,8
2624,3.5
2625,4
2626,2
2627,2
2628,0.6%
2629,152
2630,78
2631,12
2632,64000
2633,89.5
2634,3.768
2635,120
2636,32
2637,5
2638,28
2639,1
2640,15
2641,4
2642,8
2643,770
2644,4
2645,128
2646,32
2647,60
2648,80
2649,0.5
2650,4
2651,4
2652,1
2653,300
2654,3
2655,0.216
2656,6.67
2657,4
2658,12
2659,61.1
2660,12
2661,0
2662,840
2663,96
2664,30
2665,1000
2666,6
2667,7.6
2668,7
2669,5
2670,0.4263
2671,37
2672,3500
2673,2
2674,5
2675,35
2676,24
