530,120
531,12
532,150
533,52.95
534,6
535,450
536,13.44
537,22
538,7
539,96
540,270
541,10
542,216
543,0.666667
544,44
545,96
546,3.14
547,84
548,10
549,108
550,1730
551,2
552,48
553,3
554,1100
555,750
556,11
557,21
558,3.14
559,50.24
560,0.36
561,6
562,0.291667
563,90
564,17
565,30
566,3
567,147
568,85
569,2500
570,266
571,16.8
572,10700
573,24
574,7500
575,59.85
576,6
577,8
578,25
579,480
580,1600
581,9
582,348.6
583,706.67
584,2
585,12
586,12
587,33
588,50
589,240
590,3
591,16
592,40
593,0.127
594,4
595,16
596,0.9
597,470
598,192
599,1000
600,1176
601,12.5
602,3
603,44.444444
604,125
605,0.4
606,1
607,3
608,5
609,62
610,900
611,17
612,174
613,180
614,9.6
615,34
616,116.8
617,4
618,2.49
619,126.67
620,99.4
621,50
622,80
623,114
624,0
625,15
626,352
627,3
628,57
629,27
630,60
631,0.785
632,3
633,2000
634,0.38
635,5
636,93.75
637,42.86
638,0.99
639,60
640,10
641,240
642,45
643,32
644,2
645,22
646,6
647,14
648,215
649,140
650,340
651,48
652,11
653,20
654,98
655,49
656,40
657,98
658,96
659,95
660,60
661,0.001667
662,950
663,75
664,60
665,1094.5
666,0.5
667,5
668,13
669,3600
670,22.5
671,306.25
672,18
673,53
674,5
675,92
676,8
677,6
678,98
679,96
680,1000
681,460000
682,120
683,450
684,2
685,21
686,3360
687,33.333333
688,36
689,34
690,320
691,1500
692,81
693,-12
694,30
695,550
696,16
697,18
698,0.775
699,60
700,72
701,36
702,5
703,7.5
704,6
705,-22.875
706,6
707,0.625
708,20
709,-3
710,32
711,57
712,2
713,0.3
714,10
715,1000
716,240
717,384
718,32
719,66
720,150
721,200
722,135
723,1200
724,76
725,70.9
726,425
727,117
728,1
729,160
730,240
731,60
732,32
733,100
734,295
735,135
736,7.8
737,0.2
738,51.428571
739,160
740,95
741,2.5
742,0.75
743,0.041667
744,666.666667
745,1280
746,1
747,171.6
748,32.4
749,328
750,18
751,186
752,90
753,11
754,84
755,250
756,6
757,80
758,0.5
759,60000
760,250
761,15
762,191.74
763,200.96
764,57
765,8.333
766,21555.2
767,3.44
768,7972
769,30
770,751
771,42
772,10796.25
773,25
774,2.4
775,10
776,6
777,320
778,420
779,4
780,5
781,3440
782,4000
783,5
784,117
785,156
786,12.56
787,2
788,75
789,18
790,50
791,54
792,712.5
793,10
794,72.09
795,3
796,6.4
797,9
798,20
799,80
800,28.8
801,55
802,16
803,84
804,30
805,25.6
806,200
807,220
808,16
809,12
810,7.8
811,11
812,20
813,565.2
814,25
815,4000
816,2000
817,13
818,8
819,90
820,122
821,360
822,88
823,60
824,50.24
825,1050
826,1462
827,20
828,2.4
829,21
830,290
831,160
832,25
833,-3.157
834,0.25
835,16
836,45
837,20.48
838,44
839,5
840,0.333333
841,1.7
842,8
843,25
844,546
845,30
846,56
847,42
848,586.68
849,24
850,1080
851,1320
852,20
853,24
854,20
855,12
856,9
857,400
858,94.5
859,1
860,125
861,120
862,48
863,0.285714
864,24
865,11
866,1
867,25
868,36.3
869,0.75
870,13.2
871,2
872,9
873,63
874,90.3
875,17
876,8000
877,14.29%
878,27.792
879,78.5%
880,106.666667
881,10
882,12
883,14
884,6
885,20
886,7.09375
887,157
888,24
889,480
890,12
891,918
892,1875
893,17
894,720
895,18
896,285
897,20
898,96
899,240000
900,4000
901,207000
902,2
903,225
904,150
905,150
906,120
907,2100
908,27
909,1
910,9
911,3.03
912,13
913,10
914,33.6
915,425
916,7536
917,62.8
918,3.14
919,5.4
920,200
921,2
922,2.5
923,96
924,133
925,9
926,96%
927,260
928,8
929,27.2
930,31250
931,140000
932,120
933,469.76
934,7.1
935,44000
936,90
937,120
938,6.66
939,11
940,88
941,19
942,210
943,24
944,19
945,0.416667
946,176
947,5.666
948,0.111111
949,6
950,0.6
951,16
952,192
953,6.75
954,96
955,10
956,16
957,60
958,7840
959,130
960,6
961,7
962,640
963,32138.75
964,16
965,5
966,25
967,2000
968,30
969,0.125
970,152.4
971,10
972,3424
973,2
974,41
975,2
976,70
977,2
978,353.8
979,910
980,182.9
981,2400
982,0.03
983,448
984,4.7
985,74
986,800
987,10
988,6
989,110
990,24
991,3105
992,581
993,700
994,57%
995,2040
996,0.990099
997,90
998,72
999,0.2
1000,0.314
1001,140
1002,89
1003,9
1004,6
1005,10%
1006,20
1007,31
1008,979200
1009,0.625
1010,2.5
1011,163
1012,312.5
1013,10.4%
1014,13
1015,50
1016,15
1017,562
1018,85
1019,0.333333
1020,9
1021,1.5%
1022,40%
1023,251.2
1024,10
1025,44080
1026,16000
1027,1.25
1028,63
1029,312
1030,2.142857
1031,215.6
1032,3
1033,0.166667
1034,0.6875
1035,14.25
1036,0.432
1037,30
1038,210
1039,0.7
1040,1
1041,6300
1042,12
1043,31.4
1044,0.927
1045,343
1046,0.5625
1047,189
1048,12167
1049,412.5
1050,60
1051,7
1052,240
1053,20
1054,1490
1055,1
1056,36
1057,4058.4
1058,0.3125
1059,512
1060,180
1061,11
1062,3.77
1063,7.5
1064,60
1065,20
1066,20
1067,4.5
1068,90
1069,45
1070,55
1071,37.5
1072,72
1073,284
1074,0.2
1075,4138
1076,42
1077,272
1078,0.75
1079,40
1080,2
1081,105
1082,17.5
1083,20
1084,130000000
1085,12.2
1086,0.9
1087,480
1088,0.444444
1089,0.0144
1090,390
1091,675
1092,4875
1093,32
1094,356
1095,18
1096,1440
1097,0.375
1098,45
1099,120
1100,0.142857
1101,16
1102,859
1103,35
1104,285
1105,0.4
1106,48.4
1107,12
1108,15
1109,16
1110,27
1111,3
1112,45.12
1113,33%
1114,800
1115,68
1116,6
1117,20
1118,8
1119,3
1120,15
1121,30
1122,18
1123,10
1124,16
1125,820
1126,14
1127,1.4
1128,10000
1129,0.06666
1130,0.56
1131,11
1132,30
1133,550
1134,128
1135,15
1136,30.1
1137,95
1138,480
1139,200
1140,9000
1141,27
1142,6
1143,60
1144,40
1145,4
1146,300
1147,324
1148,168
1149,19.3
1150,2.32
1151,10
1152,0.5
1153,770
1154,-12
1155,180
1156,11
1157,15
1158,1154
1159,-1.714
1160,21
1161,6
1162,72
1163,108
1164,9165
1165,12
1166,6
1167,20
1168,24.6
1169,15
1170,11%
1171,900
1172,120
1173,0.425
1174,1.5
1175,100
1176,30
1177,1.33
1178,7400
1179,276
1180,5
1181,360
1182,24
1183,36
1184,82
1185,120
1186,2
1187,199
1188,39996
1189,299
1190,6
1191,300
1192,27
1193,33750
1194,96
1195,4.76%
1196,45
1197,46.5625
1198,270
1199,2
1200,345.6
1201,0.25
1202,1.9
1203,33.33%
1204,51
1205,5.6
1206,18
1207,188
1208,9
1209,3
1210,0
1211,14.285714
1212,8
1213,45%
1214,3.25
1215,2.5
1216,-46
1217,14
1218,18
1219,750
1220,73.33%
1221,60
1222,2.25
1223,196.2
1224,48
1225,30
1226,188.4
1227,600
1228,18
1229,5
1230,3.2
1231,6.4
1232,54
1233,64
1234,12600
1235,94.2
1236,77
1237,270
1238,15
1239,25
1240,26%
1241,12
1242,200
1243,240
1244,147
1245,4200
1246,85
1247,89
1248,56
1249,90
1250,33
1251,45
1252,36
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,8
1267,-13
1268,23
1269,18
1270,55
1271,53
1272,30
1273,26
1274,46
1275,12
1276,72
1277,8
1278,84
1279,30
1280,90
1281,51
1282,84
1283,24
1284,384
1285,40
1286,45
1287,35
1288,27
1289,48
1290,9
1291,-14
1292,44
1293,10
1294,36
1295,8
1296,10
1297,3
1298,8
1299,6
1300,6
1301,20
1302,6
1303,6.2
1304,6
1305,6
1306,4
1307,5
1308,8
1309,9
1310,7
1311,6
1312,4
1313,32
1314,4
1315,9
1316,13
1317,6
1318,11
1319,6
1320,7
1321,16
1322,80
1323,31
1324,92
1325,40
1326,17
1327,9
1328,20
1329,6
1330,42
1331,6
1332,68
1333,22
1334,4
1335,25
1336,54
1337,64
1338,30
1339,5
1340,73
1341,24
1342,6
1343,7
1344,24
1345,84
1346,31
1347,33
1348,6
1349,17
1350,85
1351,16
1352,19
1353,28
1354,33
1355,1.8
1356,220
1357,75.36
1358,160
1359,700
1360,4
1361,33000
1362,30000
1363,0.555556
1364,0.033333
1365,0.8
1366,192
1367,8
1368,30944
1369,120
1370,16
1371,81
1372,335
1373,60
1374,51
1375,0.514286
1376,520
1377,228
1378,20
1379,11.04
1380,9
1381,726.56
1382,400
1383,30
1384,400
1385,16.4
1386,28
1387,2
1388,150
1389,8.62
1390,40
1391,60
1392,48000
1393,237
1394,40
1395,16
1396,6400
1397,58
1398,95
1399,840
1400,6
1401,180
1402,640
1403,60
1404,40
1405,36
1406,521
1407,196
1408,787
1409,100
1410,139
1411,20
1412,6250
1413,40
1414,224
1415,700
1416,31619
1417,3
1418,60
1419,31
1420,0.883333
1421,30.6
1422,33.45
1423,3.6
1424,0.008
1425,9
1426,9
1427,4
1428,98
1429,11
1430,22.5
1431,28
1432,6
1433,504
1434,2.4
1435,44.3
1436,190
1437,270.92
1438,197.35
1439,20
1440,12
1441,11
1442,110
1443,0.3
1444,36
1445,15
1446,13950
1447,150
1448,0.35
1449,4
1450,44
1451,288
1452,72
1453,307
1454,36
1455,8
1456,169
1457,31
1458,4
1459,9
1460,3600
1461,560
1462,0.7
1463,40.5
1464,4
1465,290
1466,81
1467,206
1468,8
1469,0.21
1470,137
1471,30
1472,40
1473,36
1474,26
1475,8
1476,50
1477,9000
1478,0.94
1479,16
1480,0.6
1481,349
1482,15
1483,3
1484,0.922481
1485,4
1486,10
1487,33
1488,8
1489,56
1490,9
1491,30
1492,90
1493,2125
1494,32
1495,40400
1496,4
1497,18
1498,-1.1
1499,2370
1500,568.75
1501,3.6
1502,149
1503,4
1504,371
1505,28
1506,4
1507,64
1508,18.4
1509,180
1510,945
1511,50
1512,5000
1513,180
1514,10
1515,520
1516,36
1517,1.55
1518,48
1519,6
1520,90
1521,40
1522,300
1523,4.1
1524,272
1525,576
1526,160
1527,3
1528,20.24
1529,780
1530,505
1531,22
1532,4
1533,162.5
1534,4800
1535,0.5
1536,2.5
1537,30
1538,0.047619
1539,160
1540,128
1541,451.84
1542,23
1543,90
1544,11.84
1545,400
1546,350
1547,18
1548,1
1549,10
1550,390
1551,56
1552,3050
1553,2250
1554,8
1555,753.6
1556,0.2827
1557,8.4
1558,4
1559,20000
1560,1777.777778
1561,17
1562,10
1563,48
1564,0.04
1565,40
1566,360
1567,10.5
1568,4600
1569,9
1570,3000
1571,12
1572,15.7
1573,7
1574,52
1575,6
1576,9420
1577,41.5
1578,210
1579,306
1580,10
1581,6.4
1582,125
1583,250
1584,63
1585,1237.5
1586,300
1587,100
1588,41
1589,96
1590,73
1591,792
1592,102
1593,140
1594,75
1595,280
1596,5.2
1597,22.5%
1598,31
1599,70
1600,30
1601,64
1602,40
1603,800
1604,30
1605,350%
1606,1512
1607,180
1608,8
1609,12.56
1610,5024
1611,5024
1612,763.636
1613,8
1614,37.68
1615,48
1616,563
1617,1
1618,150
1619,444
1620,45
1621,120
1622,40.32
1623,120
1624,1.6
1625,369.86
1626,4
1627,2500000
1628,0.5
1629,18
1630,625
1631,0.416667
1632,15
1633,2
1634,8.5
1635,20
1636,11
1637,54
1638,19.7
1639,6.25
1640,72
1641,17.6
1642,480
1643,720
1644,12.36
1645,5050
1646,12.56
1647,0.05
1648,27
1649,27
1650,1770
1651,50
1652,94
1653,15
1654,92
1655,1256
1656,49
1657,1200
1658,90
1659,0.2
1660,162
1661,2.857143
1662,1
1663,10
1664,3.2
1665,3
1666,53
1667,66
1668,500
1669,0.36
1670,0.9
1671,109450
1672,70
1673,30
1674,50
1675,9
1676,1
1677,25
1678,90
1679,990
1680,610
1681,990
1682,142
1683,600
1684,12.96
1685,16
1686,150
1687,540
1688,1594.844
1689,150
1690,1120
1691,4
1692,4.8
1693,40
1694,37.68
1695,360
1696,10.4
1697,1
1698,30
1699,8
1700,20
1701,25
1702,6.86
1703,5.6
1704,3.2
1705,0.25
1706,0.888889
1707,-10
1708,15000
1709,7
1710,384
1711,3.5e-05
1712,0.66
1713,40
1714,4
1715,10
1716,6
1717,450
1718,15
1719,720
1720,40
1721,44
1722,1
1723,48
1724,9.42
1725,22
1726,9
1727,2
1728,16
1729,1
1730,1.5
1731,10
1732,110
1733,37.5
1734,25
1735,360
1736,41.475
1737,130
1738,240
1739,520
1740,23
1741,60
1742,18
1743,1380
1744,216
1745,136
1746,80
1747,36
1748,24
1749,15
1750,114
1751,1
1752,7
1753,1.74
1754,79
1755,45
1756,0.416667
1757,1200
1758,31.4
1759,20
1760,17
1761,192
1762,32.13
1763,506
1764,20
1765,300
1766,51
1767,6
1768,36
1769,8
1770,3
1771,80
1772,90
1773,2700
1774,12.8
1775,80
1776,80
1777,150
1778,22960
1779,1030
1780,50
1781,9
1782,1175
1783,1800
1784,67
1785,2
1786,9
1787,6
1788,952
1789,6
1790,600
1791,250
1792,20
1793,11460
1794,5
1795,22
1796,5
1797,-2.2
1798,24
1799,500
1800,8000
1801,1
1802,3360
1803,48000
1804,500
1805,300
1806,7200
1807,32
1808,80
1809,8
1810,660
1811,-8
1812,65.94
1813,5
1814,7
1815,72
1816,9
1817,8
1818,102
1819,72
1820,7040
1821,9
1822,1065
1823,10
1824,3796.4
1825,1395
1826,10
1827,5
1828,160
1829,223.98
1830,40
1831,3
1832,5
1833,6240
1834,272
1835,502.4
1836,165
1837,4
1838,12
1839,0.5
1840,9.6
1841,2
1842,12
1843,4
1844,2.8
1845,37.68
1846,0.025
1847,702
1848,9
1849,3000
1850,818
1851,155.8
1852,30
1853,1035
1854,3
1855,12
1856,1800
1857,9.5
1858,60
1859,1
1860,70
1861,0.1
1862,96
1863,24
1864,8
1865,8
1866,1120
1867,6
1868,9
1869,6720
1870,630
1871,30
1872,5400
1873,8000
1874,0.5
1875,11
1876,24
1877,6
1878,70
1879,56
1880,7.065
1881,7.35
1882,6
1883,3888
1884,1088
1885,19
1886,20
1887,1.5
1888,0.6
1889,3
1890,16
1891,52%
1892,54
1893,28.26
1894,100
1895,768
1896,7.5
1897,3
1898,24
1899,40
1900,9
1901,40
1902,36
1903,2.1
1904,3
1905,48
1906,420
1907,38
1908,27
1909,15.75
1910,26.1
1911,1469
1912,12
1913,9
1914,0.148
1915,108
1916,6
1917,11
1918,17
1919,96
1920,12
1921,22.4
1922,11
1923,5106
1924,13
1925,45.6
1926,120
1927,24
1928,2.25
1929,1
1930,20
1931,5
1932,160
1933,156
1934,250
1935,3
1936,597.6
1937,3.4792
1938,11
1939,41
1940,533
1941,0.8
1942,6.28
1943,500
1944,80.7
1945,3
1946,8
1947,87.5
1948,4
1949,1
1950,20%
1951,70
1952,5
1953,3.2
1954,4
1955,4900
1956,1
1957,217
1958,34.54
1959,120
1960,16
1961,0.04
1962,3740
1963,25
1964,42000
1965,4
1966,113
1967,160
1968,2
1969,20
1970,89
1971,4.1
1972,3.6
1973,2.51
1974,6
1975,42
1976,95
1977,210
1978,37.5
1979,7
1980,4600
1981,30
1982,14.4
1983,25
1984,20
1985,42
1986,-100
1987,54
1988,1.5
1989,2398
1990,201
1991,13
1992,4985
1993,5427.5
1994,22
1995,4605
1996,0
1997,18
1998,3.5
1999,16
2000,12
2001,168
2002,5.454545
2003,81
2004,8
2005,45
2006,260
2007,885
2008,900
2009,621
2010,5
2011,45
2012,2800
2013,20
2014,6
2015,2
2016,15
2017,4
2018,150
2019,100
2020,20
2021,480
2022,300
2023,400
2024,35
2025,12.7
2026,50
2027,-1
2028,4
2029,15%
2030,0.05%
2031,5
2032,63
2033,56
2034,720
2035,2300
2036,648
2037,360
2038,384
2039,4
2040,5
2041,113.04
2042,9420
2043,5
2044,0.04166
2045,156
2046,240
2047,10
2048,7
2049,20
2050,3
2051,1099
2052,30
2053,748.8
2054,5
2055,271.92
2056,54
2057,150
2058,1.2
2059,1900000
2060,0.7
2061,41
2062,5415
2063,30.2
2064,24
2065,340
2066,7500
2067,12800
2068,12.56
2069,315
2070,18
2071,269
2072,3
2073,96
2074,22
2075,123
2076,2975
2077,5
2078,400
2079,2000
2080,2.94
2081,22
2082,35
2083,120
2084,3.75
2085,80
2086,301.44
2087,54
2088,0.7
2089,1740
2090,112
2091,108
2092,5555.555556
2093,900
2094,672
2095,153.86
2096,31.4
2097,24
2098,240
2099,31.4285
2100,780
2101,250
2102,20
2103,50
2104,96
2105,32
2106,125.6
2107,16
2108,1560
2109,2464
2110,400
2111,120
2112,4
2113,19.968
2114,8
2115,622
2116,0.083333
2117,200
2118,157
2119,84
2120,15
2121,88
2122,804
2123,7.065
2124,1.3
2125,4
2126,830
2127,99
2128,268
2129,80
2130,6.857143
2131,300
2132,17
2133,-3820
2134,7
2135,46.87
2136,22
2137,7
2138,14
2139,12
2140,2
2141,4
2142,11
2143,12
2144,3.95
2145,1
2146,1296
2147,24
2148,1.125
2149,13.33
2150,678.6
2151,43.952
2152,40
2153,31.4
2154,709
2155,320
2156,11
2157,120
2158,15
2159,45.216
2160,715
2161,480
2162,732
2163,1
2164,22
2165,82.5
2166,11904
2167,470
2168,182
2169,523
2170,2.5
2171,5
2172,32.5%
2173,10967
2174,6
2175,12%
2176,325
2177,17
2178,154
2179,40
2180,7850
2181,90000
2182,715
2183,4.5
2184,51300
2185,100
2186,100
2187,441
2188,1456
2189,300
2190,900
2191,9
2192,30
2193,56
2194,2
2195,3400
2196,24
2197,12.56
2198,40
2199,12
2200,810
2201,344
2202,3240
2203,11400
2204,2
2205,4
2206,18
2207,70
2208,12.5
2209,295
2210,496
2211,502.4
2212,350
2213,43.2
2214,1.42
2215,2
2216,9
2217,560
2218,10
2219,25
2220,10890
2221,1245
2222,495
2223,57
2224,7.85
2225,40
2226,200
2227,80
2228,8.4
2229,2000
2230,75.36
2231,4
2232,0.0625
2233,72
2234,1.07
2235,1.04
2236,18
2237,10
2238,-32
2239,0.833333
2240,1500
2241,1503
2242,-272
2243,6300
2244,45
2245,1.4
2246,7
2247,121.5
2248,4.5
2249,2000
2250,45216
2251,120
2252,114
2253,12
2254,1440
2255,9
2256,60
2257,5750
2258,32
2259,113
2260,360
2261,16%
2262,22
2263,3.2
2264,5.454545
2265,100
2266,232
2267,22.5
2268,71
2269,36
2270,39
2271,44
2272,44
2273,7
2274,20
2275,729
2276,1053
2277,320
2278,2
2279,91.1
2280,45
2281,3060
2282,3000
2283,1190
2284,3590
2285,60
2286,1
2287,1.5
2288,75
2289,150
2290,100
2291,-2
2292,45
2293,40
2294,48
2295,26
2296,72
2297,6
2298,20.09
2299,125.6
2300,24
2301,2.25
2302,180
2303,10
2304,12
2305,2
2306,26
2307,105
2308,14
2309,8
2310,12
2311,5
2312,1
2313,1100
2314,5250
2315,6
2316,936
2317,420
2318,0.6
2319,7
2320,63
2321,360
2322,334.4
2323,17.28
2324,75
2325,900
2326,399
2327,70
2328,90
2329,13
2330,45
2331,39
2332,0.416667
2333,4200
2334,0.624
2335,-20
2336,12
2337,5
2338,13
2339,2
2340,2
2341,1520
2342,14
2343,53
2344,0.059524
2345,45.5
2346,52
2347,12
2348,48
2349,327
2350,1080
2351,50
2352,5
2353,12
2354,30
2355,320
2356,200
2357,13
2358,33.33
2359,1243
2360,70
2361,13
2362,448
2363,8.8
2364,476
2365,330
2366,2880
2367,2
2368,40
2369,4
2370,1
2371,7
2372,1.1304
2373,54
2374,96
2375,32
2376,10
2377,43
2378,12
2379,4.9
2380,90
2381,24
2382,1.875
2383,3154
2384,379
2385,222
2386,56
2387,930
2388,15
2389,0.75
2390,0.167
2391,2
2392,210
2393,15
2394,27.8
2395,6
2396,200
2397,40
2398,1274
2399,10%
2400,25.2
2401,14.25
2402,0.002
2403,8
2404,70
2405,98
2406,64
2407,7.8
2408,11.2
2409,5
2410,4
2411,12
2412,5
2413,4
2414,8
2415,80
2416,12.56
2417,336
2418,92
2419,20
2420,198.6
2421,400
2422,6
2423,2.5
2424,3.69
2425,116
2426,8
2427,6
2428,0.6
2429,7.2
2430,37
2431,5
2432,4
2433,1.6
2434,60
2435,8
2436,26.5
2437,44.8
2438,19
2439,8
2440,2
2441,78
2442,72
2443,9
2444,1.218837
2445,8
2446,75
2447,-480
2448,14
2449,1000
2450,1650
2451,30
2452,20
2453,386.8
2454,70
2455,23
2456,20%
2457,176
2458,10
2459,392.5
2460,2
2461,6
2462,3
2463,28
2464,5.242
2465,90
2466,28.28
2467,0.017
2468,10.5
2469,0.32
2470,16
2471,44
2472,13
2473,120
2474,3
2475,80
2476,25
2477,5
2478,25
2479,60
2480,1.416667
2481,25
2482,24
2483,7
2484,12.56
2485,600
2486,8.82
2487,8370
2488,26
2489,8
2490,12
2491,10
2492,12
2493,3
2494,82
2495,11
2496,25
2497,21000
2498,0.5
2499,60
2500,9
2501,2400
2502,2000
2503,16
2504,75%
2505,2.5
2506,4.444444
2507,28
2508,216
2509,240
2510,30000
2511,50.24
2512,7630
2513,18.84
2514,2.46
2515,40
2516,5.25
2517,15.072
2518,122.4
2519,2
2520,195.5
2521,5840
2522,38.475
2523,4
2524,6
2525,1056
2526,4
2527,120
2528,640
2529,66
2530,12
2531,1
2532,10
2533,148
2534,9
2535,6
2536,40
2537,216
2538,0.4
2539,90
2540,3.285714
2541,8
2542,10
2543,2
2544,300
2545,15
2546,1000
2547,200
2548,1
2549,21
2550,4
2551,5
2552,720
2553,12.5%
2554,19
2555,7
2556,24
2557,19808
2558,12
2559,12
2560,33.33
2561,180
2562,9.2
2563,0.06
2564,8
2565,0.03125
2566,0.25
2567,40.8
2568,2
2569,720
2570,140
2571,2868
2572,8
2573,3
2574,45
2575,20
2576,4
2577,127.5
2578,15.7
2579,166
2580,1.5
2581,12
2582,13
2583,38
2584,0.0025
2585,153.86
2586,50
2587,0
2588,42
2589,1
2590,1.5
2591,33
2592,45
2593,220
2594,240
2595,298.25
2596,2
2597,7.95
2598,43.2
2599,60
2600,125
2601,3360
2602,4500
2603,6
2604,12.8
2605,9.12
2606,21
2607,2.5
2608,6.4
2609,3
2610,17.5
2611,12.56
2612,1364
2613,225
2614,50
2615,11
2616,82.2
2617,1800
2618,1
2619,4
2620,96%
2621,0.2
2622,0.636364
2623,30
2624,3
2625,62.8
2626,50.24
2627,14
2628,1.1%
2629,211.11
2630,1.1
2631,0.3
2632,48000
2633,74
2634,3.768
2635,42.86
2636,12
2637,24.8
2638,20
2639,19
2640,33
2641,9
2642,0.75
2643,720
2644,21
2645,128
2646,25
2647,34
2648,80
2649,120
2650,25.12
2651,251.2
2652,2
2653,300
2654,60
2655,0.216
2656,37.5
2657,38
2658,8
2659,21.9
2660,37.68
2661,50
2662,84
2663,1
2664,450
2665,1728
2666,3
2667,98.6
2668,1.380952
2669,260
2670,0.421053
2671,1.5
2672,35
2673,193
2674,3
2675,35
2676,24
2677,9
