1117,50
1118,4
1119,16
1120,15
1121,30
1122,24
1123,9
1124,41
1125,6000
1126,96
1127,1.6
1128,10000
1129,10
1130,0.94
1131,4
1132,60
1133,550
1134,128
1135,30
1136,36.12
1137,15
1138,480
1139,240
1140,3600
1141,27
1142,6
1143,210
1144,14
1145,6
1146,200
1147,696
1148,192
1149,51.3
1150,4.7
1151,8
1152,0.5
1153,770
1154,4
1155,270
1156,9
1157,25
1158,954
1159,4
1160,21
1161,6
1162,120
1163,45
1164,16300
1165,12
1166,12
1167,20
1168,79.4
1169,12
1170,11.7%
1171,900
1172,120
1173,170
1174,1.5
1175,98
1176,2.5
1177,3
1178,7000
1179,198
1180,3
1181,270
1182,24
1183,46
1184,269
1185,240
1186,7
1187,199
1188,679
1189,637
1190,1200
1191,165
1192,270
1193,42000
1194,72
1195,110%
1196,1.5
1197,75
1198,198
1199,157
1200,270
1201,0.75
1202,19
1203,25%
1204,5
1205,30
1206,182
1207,189
1208,7
1209,4
1210,100
1211,20
1212,708
1213,70%
1214,60
1215,1600
1216,60
1217,39
1218,30
1219,750
1220,88.9%
1221,50
1222,3
1223,175.2
1224,16
1225,40
1226,94.2
1227,1600
1228,25
1229,195
1230,8
1231,8
1232,54
1233,512
1234,75
1235,9.42
1236,91
1237,75
1238,27
1239,22
1240,25%
1241,6
1242,720
1243,96
1244,93
1245,420
1246,85
1247,59
1248,54
1249,180
1250,33
1251,45
1252,35
1253,16
1254,36
1255,8
1256,30
1257,38
1258,24
1259,16
1260,53
1261,22
1262,4
1263,37
1264,6
1265,45
1266,12
1267,6
1268,33
1269,18
1270,65
1271,53
1272,30
1273,26
1274,61
1275,12
1276,66
1277,6
1278,94
1279,30
1280,75
1281,51
1282,64
1283,24
1284,48
1285,36
1286,33
1287,35
1288,27
1289,48
1290,9
1291,19
1292,29
1293,10
1294,19
1295,7
1296,10
1297,3
1298,8
1299,6
1300,5
1301,20
1302,6
1303,4
1304,6
1305,6
1306,4
1307,5
1308,8
1309,8
1310,7
1311,10
1312,2
1313,36
1314,8
1315,13
1316,67
1317,6
1318,3
1319,9
1320,8
1321,72
1322,70
1323,21
1324,22
1325,40
1326,27
1327,7
1328,24
1329,15
1330,78
1331,6
1332,72
1333,22
1334,4
1335,65
1336,54
1337,6
1338,30
1339,5
1340,73
1341,18
1342,6
1343,7
1344,16
1345,84
1346,31
1347,33
1348,24
1349,17
1350,27
1351,16
1352,19
1353,28
1354,4
1355,18
1356,78
1357,75.36
1358,160
1359,500
1360,176
1361,1950
1362,60000
1363,0.555556
1364,4.8
1365,0.8
1366,16
1367,9
1368,75360
1369,60
1370,36
1371,27
1372,335
1373,60
1374,91.875
1375,0.542857
1376,1250
1377,97
1378,4700
1379,7.2
1380,27
1381,175.84
1382,900
1383,84
1384,460
1385,13.5
1386,14
1387,12
1388,150
1389,3.7
1390,34
1391,24
1392,48000
1393,18
1394,40
1395,16
1396,4
1397,112
1398,97
1399,732
1400,6
1401,180
1402,640
1403,150
1404,24
1405,9
1406,9
1407,36
1408,987
1409,125
1410,137
1411,500
1412,400
1413,36
1414,288
1415,960
1416,9475
1417,9
1418,160
1419,34
1420,0.35
1421,25.4
1422,39.55
1423,6.2
1424,0.008
1425,15
1426,9
1427,3
1428,504
1429,9
1430,30
1431,24
1432,6
1433,176
1434,2
1435,41.3
1436,220
1437,31.792
1438,79.8
1439,72
1440,20
1441,9
1442,1090
1443,96
1444,36
1445,15
1446,19275
1447,69
1448,0.75
1449,4
1450,44
1451,9.6
1452,180
1453,218
1454,40
1455,40
1456,99
1457,45
1458,16
1459,9
1460,3600
1461,560
1462,196
1463,165
1464,8
1465,310
1466,29
1467,196
1468,4
1469,2.3
1470,167
1471,97
1472,7.5
1473,176
1474,26
1475,9
1476,50
1477,9000
1478,7.56
1479,24
1480,0.6
1481,8496
1482,18
1483,2.5
1484,5.16
1485,4
1486,10
1487,32
1488,8
1489,56
1490,3.5
1491,27
1492,30
1493,6500
1494,32
1495,36
1496,6
1497,7
1498,10.98
1499,2370
1500,92.9
1501,4.8
1502,179
1503,4
1504,451
1505,31
1506,76.5
1507,8
1508,20.9
1509,2700
1510,945
1511,50
1512,2.56
1513,160
1514,70
1515,720
1516,36
1517,1.6
1518,10000
1519,24
1520,60
1521,48
1522,300
1523,6.25
1524,139
1525,6
1526,160
1527,3
1528,32
1529,810
1530,407
1531,46
1532,4
1533,91.25
1534,7400
1535,1
1536,3.75
1537,36
1538,0.047619
1539,160
1540,128
1541,150.72
1542,27
1543,180
1544,2.5
1545,320
1546,160
1547,20
1548,1
1549,16
1550,39
1551,56
1552,4200
1553,4950
1554,3
1555,753.6
1556,229.92
1557,3
1558,4
1559,20
1560,8000
1561,25
1562,10
1563,72
1564,768
1565,75
1566,1200
1567,12
1568,5760
1569,9.8
1570,2000
1571,8
1572,6.28
1573,7.5
1574,65
1575,47.1
1576,97.2
1577,76.9
1578,210
1579,292
1580,125
1581,64
1582,1250
1583,200
1584,1297
1585,600
1586,300
1587,60
1588,49
1589,2400
1590,73
1591,96
1592,96
1593,200
1594,75
1595,28
1596,5.2
1597,25%
1598,12
1599,68
1600,30
1601,80
1602,30
1603,804
1604,12
1605,20%
1606,540
1607,112
1608,8
1609,62.8
1610,1256
1611,200.96
1612,762.5
1613,96
1614,37.68
1615,56
1616,553
1617,75
1618,150
1619,448
1620,55
1621,130
1622,97.2
1623,120
1624,200
1625,379.6
1626,28
1627,2500
1628,1.125
1629,12
1630,2000
1631,75
1632,60
1633,0.777778
1634,850
1635,24
1636,7
1637,27
1638,24
1639,2.4
1640,72
1641,1.65
1642,176
1643,780
1644,98
1645,10
1646,12.56
1647,0.3
1648,156
1649,12
1650,1774
1651,35
1652,5
1653,15
1654,98
1655,403.2
1656,9
1657,600
1658,47
1659,4.8
1660,126
1661,6
1662,6
1663,20
1664,3.2
1665,3
1666,32
1667,1980
1668,625
1669,3.52
1670,0.3
1671,7357.5
1672,980
1673,28
1674,70
1675,162
1676,1800
1677,20
1678,72
1679,1000
1680,27
1681,3840
1682,136
1683,1200
1684,3
1685,27
1686,145
1687,900
1688,1570
1689,100
1690,560
1691,16
1692,9
1693,0.5
1694,28.26
1695,3840
1696,104
1697,5
1698,30
1699,12
1700,37
1701,20
1702,6.97
1703,5.2
1704,60
1705,0.2
1706,2.666667
1707,17
1708,750
1709,7
1710,756
1711,3600
1712,6600
1713,40.4
1714,1200
1715,29
1716,4
1717,450
1718,18
1719,1200
1720,0.5
1721,79.52
1722,12
1723,96
1724,113.04
1725,26
1726,25
1727,150.72
1728,8
1729,675
1730,1
1731,10
1732,104
1733,37.5
1734,25
1735,90
1736,70
1737,130
1738,250
1739,4976
1740,27
1741,60
1742,30
1743,1380
1744,200
1745,44
1746,96
1747,97.2
1748,16
1749,3600
1750,114
1751,950
1752,9
1753,1.74
1754,25
1755,45
1756,6
1757,1200
1758,15.7
1759,600
1760,17
1761,72
1762,32.13
1763,309
1764,10
1765,75
1766,59
1767,30
1768,36
1769,8
1770,3.5
1771,960
1772,1700
1773,3000
1774,4
1775,200
1776,640
1777,125
1778,11960
1779,920
1780,50
1781,9
1782,1175
1783,1800
1784,64
1785,29
1786,9
1787,5
1788,1236
1789,6
1790,600
1791,250
1792,28
1793,11460
1794,5
1795,22
1796,5
1797,160
1798,24
1799,700
1800,1.6
1801,0.875
1802,3360
1803,12
1804,250
1805,150
1806,7200
1807,36
1808,160
1809,7
1810,630
1811,5
1812,75.36
1813,5
1814,8
1815,126
1816,4
1817,10
1818,225
1819,36
1820,7040
1821,9
1822,156
1823,9
1824,5700
1825,332
1826,12.5
1827,5
1828,80
1829,219.86
1830,40
1831,3
1832,60
1833,5992
1834,224
1835,942
1836,10000
1837,4
1838,9
1839,2
1840,900
1841,2.5
1842,12
1843,37
1844,70
1845,40.82
1846,20
1847,706
1848,9
1849,3000
1850,818
1851,107.9
1852,27
1853,1035
1854,1
1855,11
1856,1600
1857,75000
1858,60
1859,26
1860,40
1861,0.7
1862,96
1863,12
1864,7
1865,9
1866,795
1867,6
1868,36
1869,6720
1870,6300
1871,0
1872,5400
1873,7840
1874,1
1875,13
1876,24
1877,6
1878,108
1879,489
1880,18.84
1881,6.17
1882,6
1883,3928
1884,1152
1885,17
1886,8
1887,9
1888,720
1889,7
1890,16
1891,50%
1892,54
1893,21.98
1894,150
1895,128
1896,0.4
1897,3
1898,24
1899,64
1900,9
1901,36
1902,3600
1903,2.1
1904,3
1905,60
1906,420
1907,160
1908,27
1909,21
1910,225
1911,1469
1912,12
1913,9
1914,1.36
1915,216
1916,18
1917,11
1918,16
1919,96
1920,12
1921,176
1922,11
1923,504
1924,13
1925,9.6
1926,1.62
1927,7.68
1928,7.5
1929,282.6
1930,20
1931,10
1932,40
1933,600
1934,7890
1935,2
1936,216
1937,37.68
1938,11
1939,40
1940,400
1941,2.2
1942,62.8
1943,5000
1944,47.7
1945,24
1946,2975
1947,1000
1948,24
1949,20
1950,20%
1951,7
1952,6
1953,10.4
1954,2
1955,5800
1956,7
1957,217
1958,65.96
1959,92
1960,8
1961,0.5
1962,3740
1963,200
1964,38000
1965,64
1966,192
1967,360
1968,78.5
1969,79
1970,89
1971,4.1
1972,18
1973,0.63
1974,6
1975,42
1976,3
1977,60
1978,90
1979,9
1980,100
1981,27
1982,14.4
1983,17.5
1984,6
1985,90
1986,1500
1987,0.777778
1988,60
1989,700
1990,201
1991,16
1992,7590
1993,579
1994,22
1995,4605
1996,79
1997,12
1998,7.8
1999,2
2000,12
2001,168
2002,12
2003,75
2004,8
2005,45
2006,265
2007,885
2008,900
2009,621
2010,75
2011,45
2012,6750
2013,0.5
2014,2
2015,162
2016,14
2017,3.4
2018,0.5
2019,400
2020,120
2021,72
2022,600
2023,80
2024,15
2025,12.35
2026,900
2027,18
2028,6
2029,15%
2030,20%
2031,46
2032,7
2033,30
2034,3600
2035,2300
2036,648
2037,720
2038,384
2039,1.5
2040,1.2
2041,219.84
2042,78.5
2043,6
2044,0.375
2045,9
2046,240
2047,30
2048,9
2049,20
2050,12
2051,1169
2052,79
2053,497.2
2054,10
2055,50.24
2056,63
2057,600
2058,3
2059,190000
2060,2500
2061,43
2062,0
2063,27.4
2064,24
2065,160
2066,5000
2067,709
2068,28.26
2069,315
2070,51
2071,260
2072,3
2073,90
2074,24
2075,63
2076,700
2077,4
2078,480
2079,2000
2080,2.57
2081,22
2082,35
2083,12
2084,3.75
2085,80
2086,94.32
2087,54
2088,150
2089,1740
2090,113.3
2091,108
2092,50000
2093,900
2094,1008
2095,565.2
2096,40
2097,18
2098,5.5
2099,14
2100,2100
2101,1400
2102,5
2103,100
2104,96
2105,42
2106,16
2107,64
2108,1140
2109,2960
2110,60
2111,4
2112,72
2113,19.84
2114,64
2115,622
2116,7.5
2117,200
2118,62.8
2119,72
2120,7.5
2121,92.8
2122,399.28
2123,4.503625
2124,3.5
2125,1
2126,830
2127,99
2128,364
2129,54
2130,7.2
2131,300
2132,7
2133,4105
2134,7
2135,1500
2136,23
2137,9
2138,14
2139,12
2140,2.5
2141,8
2142,12
2143,12
2144,1
2145,9
2146,1336
2147,24
2148,1.25
2149,75
2150,70.692
2151,47.1
2152,7
2153,62.8
2154,701
2155,11
2156,10.5
2157,120
2158,18
2159,22.68
2160,20
2161,480
2162,168
2163,90
2164,22
2165,37.5
2166,768
2167,690
2168,18
2169,3
2170,25
2171,6
2172,17%
2173,10878.5
2174,7
2175,12%
2176,65
2177,5
2178,300
2179,90
2180,2826
2181,120
2182,715
2183,6
2184,900
2185,170
2186,28
2187,441
2188,960
2189,300
2190,9
2191,18
2192,225
2193,42
2194,2
2195,3400
2196,24
2197,0.4
2198,40
2199,12
2200,70
2201,160
2202,2700
2203,11400
2204,7.5
2205,10
2206,18
2207,26
2208,20.5
2209,210
2210,496
2211,75.36
2212,135
2213,72
2214,1.44
2215,6
2216,9
2217,192
2218,9
2219,20
2220,1080
2221,3750
2222,490
2223,33
2224,9.825
2225,300
2226,6
2227,80
2228,75.36
2229,1250
2230,75.36
2231,4
2232,20
2233,9
2234,1.07
2235,1.44
2236,5
2237,69
2238,68
2239,1000
2240,1500
2241,120
2242,4
2243,6308
2244,45
2245,1.5
2246,6
2247,67
2248,4.5
2249,900
2250,904.32
2251,96
2252,70
2253,24
2254,1440
2255,9
2256,20
2257,5625
2258,32
2259,7
2260,384
2261,16%
2262,22
2263,9.3
2264,6
2265,95
2266,2304
2267,22.5
2268,7
2269,512
2270,1
2271,175
2272,45.2
2273,96
2274,5.333333
2275,63
2276,147
2277,320
2278,1
2279,17.5
2280,90
2281,7560
2282,275
2283,1190
2284,3396
2285,48
2286,12
2287,15
2288,5
2289,210
2290,60
2291,45
2292,45
2293,60
2294,64
2295,31.076
2296,72
2297,7
2298,20
2299,62.8
2300,36
2301,2.5
2302,200
2303,30
2304,78.4
2305,7.02
2306,12
2307,33
2308,13
2309,8
2310,8
2311,6
2312,70
2313,750
2314,750
2315,6
2316,972
2317,450
2318,0.166667
2319,48
2320,90
2321,180
2322,64
2323,44
2324,75
2325,900
2326,1537
2327,70
2328,75
2329,13
2330,75
2331,41
2332,0.714286
2333,4200
2334,11.76
2335,90
2336,12
2337,5
2338,678
2339,4
2340,7
2341,1520
2342,24
2343,46
2344,0.625
2345,140
2346,50.4
2347,96
2348,48
2349,397
2350,720
2351,40
2352,180
2353,18
2354,150
2355,400
2356,1970
2357,12
2358,75
2359,1523
2360,64
2361,12
2362,448
2363,32
2364,476
2365,90
2366,20
2367,12.56
2368,2
2369,4
2370,75
2371,7
2372,0.7536
2373,75
2374,20
2375,34
2376,10
2377,6
2378,3
2379,3.2
2380,90
2381,24
2382,6.75
2383,1280
2384,1050
2385,167
2386,67
2387,730
2388,14
2389,0.75
2390,90
2391,2400
2392,21
2393,15
2394,19.2
2395,6
2396,64
2397,7
2398,168
2399,75%
2400,27.9
2401,74
2402,0.9
2403,4
2404,70
2405,64
2406,62
2407,2.1
2408,14
2409,9.42
2410,9
2411,37.68
2412,5
2413,6
2414,6
2415,216
2416,12.56
2417,1050
2418,64
2419,20
2420,98.7
2421,400
2422,4
2423,29
2424,3.9
2425,1884
2426,48
2427,8
2428,150
2429,9.6
2430,47
2431,30
2432,3
2433,3
2434,120
2435,15
2436,47.5
2437,89.28
2438,19
2439,10
2440,9
2441,199
2442,36
2443,13
2444,25
2445,7
2446,150
2447,525
2448,7
2449,79.5
2450,1650
2451,30
2452,50
2453,249.7
2454,60
2455,25
2456,20%
2457,176
2458,20
2459,1749.25
2460,150
2461,6
2462,5
2463,10
2464,98.5
2465,165
2466,12.56
2467,3.75
2468,26
2469,7.68
2470,16
2471,44
2472,7
2473,1200
2474,12
2475,800
2476,25
2477,4
2478,15
2479,60
2480,55
2481,9
2482,38
2483,4
2484,12.56
2485,600
2486,9
2487,1708
2488,7
2489,8
2490,12
2491,9
2492,11
2493,2
2494,75
2495,98
2496,25
2497,17200
2498,0.375
2499,70
2500,195
2501,10
2502,2000
2503,30
2504,55%
2505,20
2506,4
2507,17
2508,216
2509,72
2510,1500
2511,28.26
2512,8100
2513,6.72
2514,2.15
2515,80
2516,1.5
2517,15.072
2518,94.2
2519,7.5
2520,195.7
2521,5840
2522,176.09
2523,3.428571
2524,12
2525,792
2526,18
2527,170
2528,40
2529,66
2530,12
2531,8
2532,45
2533,98
2534,30
2535,9.42
2536,50
2537,216
2538,1.8
2539,72
2540,6
2541,8
2542,10
2543,2
2544,675
2545,15
2546,1000
2547,30
2548,600
2549,22
2550,3
2551,5
2552,66
2553,12.5%
2554,7
2555,2.5
2556,300
2557,125.6
2558,4.8
2559,388.8
2560,32
2561,100
2562,9.2
2563,30
2564,4
2565,648
2566,90
2567,1.536
2568,2
2569,764
2570,140
2571,3096
2572,9
2573,2.5
2574,20
2575,60
2576,5
2577,37.5
2578,15.7
2579,480
2580,960
2581,12
2582,7
2583,30
2584,1.5
2585,16
2586,36
2587,16
2588,19
2589,9
2590,1.94
2591,13
2592,245
2593,160
2594,180
2595,600
2596,168
2597,21
2598,43.2
2599,50
2600,125
2601,336
2602,900
2603,72
2604,16
2605,36
2606,15
2607,2000
2608,4
2609,19
2610,60
2611,12.56
2612,1304
2613,1125
2614,20
2615,11
2616,74
2617,2500
2618,720
2619,4
2620,90%
2621,0.2
2622,0.428571
2623,27
2624,3
2625,40.82
2626,40.96
2627,180
2628,75%
2629,200
2630,198
2631,60
2632,40
2633,73
2634,28
2635,60
2636,7
2637,139.8
2638,16
2639,6
2640,5
2641,5
2642,9
2643,350
2644,36
2645,16
2646,76
2647,36
2648,125
2649,90
2650,2
2651,5
2652,4
2653,180
2654,180
2655,2.4
2656,250
2657,2.5
2658,3
2659,17.3
2660,18.84
2661,8
2662,6
2663,120
2664,180
2665,1920
2666,34
2667,93.75
2668,120
2669,196
2670,0.4
2671,90
2672,35
2673,44
2674,20
2675,35
2676,15
2677,2
2678,784
2679,109.6
2680,64
2681,7
2682,2.4
2683,360000
2684,40000
2685,2800
2686,25
2687,40000
2688,64
2689,7
2690,160
2691,5200
2692,0
2693,176
2694,9.5
2695,20
2696,75.36
2697,530
2698,3
2699,18
2700,11
2701,12
2702,1200
2703,100
2704,84
2705,200
2706,5
2707,6
2708,6
2709,4.2
2710,60
2711,13
2712,96.7
2713,720
2714,2
2715,370
2716,75.36
2717,195
2718,24
2719,2.5
2720,12600
2721,1764
2722,19200
2723,1697
2724,20400
